,DateTime,temperature,power,energy,aX,aY,aZ,gX,gY,gZ
413,2021-05-11 15:10:15.455009,0.0,269.92,40120.0,0.1,0.0,1.1,-0.5,-0.5,0.0
414,2021-05-11 15:10:18.497868,0.0,7.71,40120.0,0.1,0.0,1.1,-0.8,-0.7,0.1
415,2021-05-11 15:10:20.469033,0.0,4.24,40120.0,0.1,0.0,1.1,-0.3,-0.2,0.1
416,2021-05-11 15:10:29.464293,0.0,6.01,40120.0,0.1,0.0,1.1,0.4,-0.1,-0.2
417,2021-05-11 15:10:30.475723,0.0,256.28,40120.0,0.1,0.0,1.1,0.5,0.4,-0.3
418,2021-05-11 15:10:35.463976,0.0,7.06,40120.0,0.1,0.0,1.1,-1.8,-1.0,-0.1
419,2021-05-11 15:10:36.462092,0.0,4.07,40120.0,0.1,0.0,1.1,0.0,0.1,-0.1
420,2021-05-11 15:10:39.467382,0.0,7.88,40120.0,0.1,0.0,1.1,-0.4,0.3,-0.1
421,2021-05-11 15:10:41.463618,0.0,83.28,40120.0,0.1,0.0,1.2,0.8,0.5,0.1
422,2021-05-11 15:10:42.463974,0.0,301.84,40120.0,0.1,0.0,1.1,-1.2,-0.1,0.1
423,2021-05-11 15:10:45.455153,0.0,74.01,40120.0,0.1,0.0,1.2,-1.0,-0.5,-0.2
424,2021-05-11 15:10:47.471512,0.0,29.52,40120.0,0.1,0.0,1.1,0.6,0.4,0.2
425,2021-05-11 15:10:57.465009,0.0,92.5,40120.0,0.1,0.0,1.2,-0.6,0.5,-0.2
426,2021-05-11 15:10:59.475768,0.0,222.39,40120.0,0.1,0.0,1.2,0.7,-0.5,0.2
427,2021-05-11 15:11:00.503556,0.0,201.91,40201.0,0.0,0.0,1.2,0.5,-0.2,0.2
428,2021-05-11 15:11:02.457499,0.0,57.03,40201.0,0.1,0.0,1.1,-0.5,0.4,0.1
429,2021-05-11 15:11:03.463232,0.0,29.22,40201.0,0.1,0.0,1.1,0.0,-0.3,-0.1
430,2021-05-11 15:11:12.453762,0.0,25.63,40201.0,0.1,0.0,1.2,0.7,-0.4,0.2
431,2021-05-11 15:11:14.468530,0.0,82.14,40201.0,0.1,-0.1,1.3,-5.1,-1.4,-0.3
432,2021-05-11 15:11:15.480656,0.0,165.06,40201.0,0.1,0.0,1.2,2.6,0.7,0.0
433,2021-05-11 15:11:17.492549,0.0,177.14,40201.0,0.1,0.0,1.1,0.6,0.3,0.2
434,2021-05-11 15:11:18.453345,0.0,39.04,40201.0,0.0,0.0,1.1,-1.5,-0.5,0.2
435,2021-05-11 15:11:20.457824,0.0,17.78,40201.0,0.1,0.0,1.2,-0.3,-0.3,-0.2
436,2021-05-11 15:11:30.475560,0.0,105.71,40201.0,0.1,0.0,1.2,-1.9,-0.7,-0.3
437,2021-05-11 15:11:32.464492,0.0,141.01,40201.0,0.1,0.0,1.2,-1.0,0.8,-0.2
438,2021-05-11 15:11:33.465162,0.0,155.8,40201.0,0.1,0.0,1.1,-1.1,-0.3,-0.2
439,2021-05-11 15:11:35.501595,0.0,30.16,40201.0,0.1,0.0,1.2,0.4,0.2,-0.3
440,2021-05-11 15:11:36.452199,0.0,17.49,40201.0,0.1,0.0,1.1,0.4,-0.1,0.1
441,2021-05-11 15:11:38.461213,0.0,5.73,40201.0,0.1,0.0,1.1,0.3,0.2,-0.1
442,2021-05-11 15:11:39.579089,0.0,20.25,40201.0,0.1,0.0,1.1,-1.1,0.3,-0.1
443,2021-05-11 15:11:41.456694,0.0,128.14,40201.0,0.1,0.0,1.1,1.5,-0.6,-0.2
444,2021-05-11 15:11:42.465892,0.0,147.58,40201.0,0.0,0.0,1.0,-1.4,0.3,0.2
445,2021-05-11 15:11:44.475691,0.0,31.01,40201.0,0.1,0.0,1.2,0.7,0.3,0.1
446,2021-05-11 15:11:45.460128,0.0,11.27,40201.0,0.1,0.0,1.1,-0.1,-0.6,0.1
447,2021-05-11 15:11:53.452768,0.0,6.41,40201.0,0.1,0.0,1.1,-0.5,-0.6,-0.2
448,2021-05-11 15:11:54.457654,0.0,3.91,40201.0,0.0,0.0,1.1,0.0,0.0,0.0
449,2021-05-11 15:11:56.535994,0.0,21.45,40201.0,0.1,0.0,1.2,-1.0,0.4,-0.2
450,2021-05-11 15:11:57.468403,0.0,128.66,40201.0,0.0,0.0,1.2,-0.3,-0.8,-0.1
451,2021-05-11 15:11:59.460499,0.0,140.89,40201.0,0.1,0.0,1.2,1.1,-0.5,0.1
452,2021-05-11 15:12:00.465122,0.0,25.98,40258.0,0.1,0.0,1.2,0.2,-0.3,0.1
453,2021-05-11 15:12:02.471364,0.0,11.46,40258.0,0.1,0.0,1.1,-0.3,-0.2,-0.1
454,2021-05-11 15:12:12.473819,0.0,90.51,40258.0,0.1,0.0,1.1,-1.4,-0.8,0.2
455,2021-05-11 15:12:14.476305,0.0,152.07,40258.0,0.1,0.0,1.3,0.6,-0.2,-0.2
456,2021-05-11 15:12:15.456073,0.0,171.85,40258.0,0.1,0.0,1.1,-0.2,-0.4,-0.1
457,2021-05-11 15:12:17.466712,0.0,21.28,40258.0,0.0,0.0,1.2,0.5,-0.4,0.2
458,2021-05-11 15:12:18.478378,0.0,11.13,40258.0,0.1,0.0,1.1,0.3,0.1,-0.1
459,2021-05-11 15:12:21.472198,0.0,9.93,40258.0,0.1,0.0,1.1,0.4,-0.4,0.2
460,2021-05-11 15:12:23.467038,0.0,11.57,40258.0,0.1,0.0,1.1,0.1,0.7,-0.1
461,2021-05-11 15:12:29.461518,0.0,137.39,40258.0,0.1,0.0,1.1,0.9,0.6,-0.2
462,2021-05-11 15:12:30.538250,0.0,166.36,40258.0,0.1,0.0,1.1,0.2,-0.3,-0.3
463,2021-05-11 15:12:32.456972,0.0,179.23,40258.0,0.1,0.0,1.2,1.1,-0.2,-0.1
464,2021-05-11 15:12:33.459979,0.0,20.96,40258.0,0.0,0.0,1.1,0.2,0.0,0.0
465,2021-05-11 15:12:35.461512,0.0,11.34,40258.0,0.1,0.0,1.1,-0.4,-0.4,-0.1
466,2021-05-11 15:12:44.449795,0.0,12.51,40258.0,0.1,0.0,1.1,-0.5,-0.4,0.2
467,2021-05-11 15:12:45.469334,0.0,163.63,40258.0,0.1,0.0,1.0,-0.4,-0.1,-0.1
468,2021-05-11 15:12:47.469445,0.0,231.8,40258.0,0.1,0.0,1.2,-2.1,-0.8,0.1
469,2021-05-11 15:12:50.465007,0.0,16.25,40258.0,0.1,0.0,1.1,-1.2,-1.4,-0.1
470,2021-05-11 15:12:51.475761,0.0,10.97,40258.0,0.0,0.0,1.1,0.2,-0.2,0.1
471,2021-05-11 15:13:00.469931,0.0,14.22,40258.0,0.1,0.0,1.1,0.5,0.6,0.2
472,2021-05-11 15:13:02.463614,0.0,250.84,40310.0,0.1,0.0,1.1,-1.2,-0.5,0.1
473,2021-05-11 15:13:06.461385,0.0,14.61,40310.0,0.1,0.0,1.2,-0.8,-0.7,-0.2
474,2021-05-11 15:13:08.461362,0.0,11.07,40310.0,0.0,0.0,1.1,0.2,0.2,-0.2
475,2021-05-11 15:13:17.507964,0.0,14.42,40310.0,0.1,0.0,1.1,-1.2,-0.3,0.2
476,2021-05-11 15:13:18.453438,0.0,256.76,40310.0,0.1,0.0,1.1,-0.6,-0.6,0.0
477,2021-05-11 15:13:20.474642,0.0,77.53,40310.0,0.1,0.0,1.2,0.7,-0.2,0.2
478,2021-05-11 15:13:21.469368,0.0,4.2,40310.0,0.1,0.0,1.1,0.1,-0.1,0.1
479,2021-05-11 15:13:23.466405,0.0,5.88,40310.0,0.1,0.0,1.1,-0.1,-0.4,0.2
480,2021-05-11 15:13:24.464563,0.0,250.06,40310.0,0.0,0.0,1.1,-0.1,0.5,0.1
481,2021-05-11 15:13:26.476585,0.0,277.22,40310.0,0.1,0.0,1.1,-0.9,-1.3,-0.2
482,2021-05-11 15:13:29.474487,0.0,6.05,40310.0,0.1,0.0,1.2,-0.3,0.3,0.2
483,2021-05-11 15:13:30.457546,0.0,3.99,40310.0,0.1,0.0,1.1,-0.1,0.0,0.2
484,2021-05-11 15:13:39.453659,0.0,7.48,40310.0,0.1,0.0,1.1,0.2,-0.3,0.2
485,2021-05-11 15:13:41.460135,0.0,270.17,40310.0,0.1,0.0,1.1,-0.4,0.6,0.2
486,2021-05-11 15:13:42.463919,0.0,256.8,40310.0,0.1,0.0,1.2,1.3,-0.2,0.1
487,2021-05-11 15:13:44.475096,0.0,193.16,40310.0,0.1,0.0,1.1,-0.7,-0.6,0.2
488,2021-05-11 15:13:45.529460,0.0,5.15,40310.0,0.1,0.0,1.1,0.0,-0.2,0.0
489,2021-05-11 15:13:48.559685,0.0,3.97,40310.0,0.1,0.0,1.1,0.2,-0.2,0.1
490,2021-05-11 15:13:56.466350,0.0,9.67,40310.0,0.1,0.0,1.1,-0.3,-0.4,0.2
491,2021-05-11 15:13:57.509488,0.0,272.62,40310.0,0.1,0.0,1.2,0.8,0.7,-0.1
492,2021-05-11 15:14:00.470691,0.0,152.8,40310.0,0.0,0.0,1.1,0.6,-0.9,0.2
493,2021-05-11 15:14:02.519394,0.0,4.73,40385.0,0.1,0.0,1.1,-0.2,0.2,0.1
494,2021-05-11 15:14:12.498236,0.0,10.35,40385.0,0.1,0.0,1.1,0.2,-0.2,0.2
495,2021-05-11 15:14:14.499653,0.0,271.45,40385.0,0.1,0.0,1.1,0.6,0.5,-0.1
496,2021-05-11 15:14:15.466906,0.0,256.35,40385.0,0.1,0.0,1.1,-0.5,0.4,-0.2
497,2021-05-11 15:14:17.465221,0.0,115.73,40385.0,0.1,0.0,1.1,0.4,-0.8,-0.2
498,2021-05-11 15:14:18.463662,0.0,4.54,40385.0,0.1,0.0,1.1,0.2,0.1,0.0
499,2021-05-11 15:14:23.469615,0.0,12.34,40385.0,0.1,0.0,1.2,-0.7,0.7,-0.1
500,2021-05-11 15:14:24.464583,0.0,168.11,40385.0,0.1,0.0,1.1,-0.1,0.1,-0.1
501,2021-05-11 15:14:26.463016,0.0,303.07,40385.0,0.1,0.0,1.2,-0.7,-0.9,-0.1
502,2021-05-11 15:14:29.459431,0.0,45.75,40385.0,0.1,0.0,1.1,-1.3,-0.7,-0.2
503,2021-05-11 15:14:30.453039,0.0,29.28,40385.0,0.1,0.0,1.1,0.4,-0.2,0.1
504,2021-05-11 15:14:41.460935,0.0,162.71,40385.0,0.1,0.0,1.2,-0.9,-0.6,-0.3
505,2021-05-11 15:14:42.458025,0.0,218.01,40385.0,0.1,0.0,1.2,-0.4,0.4,0.2
506,2021-05-11 15:14:44.457756,0.0,204.19,40385.0,0.1,0.0,1.2,-0.9,-0.5,0.3
507,2021-05-11 15:14:45.454129,0.0,38.9,40385.0,0.1,0.0,1.1,0.3,0.3,-0.1
508,2021-05-11 15:14:47.466744,0.0,29.1,40385.0,0.1,0.0,1.2,0.2,-0.2,-0.1
509,2021-05-11 15:14:56.478641,0.0,33.8,40385.0,0.1,0.0,1.2,-7.3,-0.5,-0.3
510,2021-05-11 15:14:57.473426,0.0,188.48,40385.0,0.1,0.0,1.3,-9.8,-0.8,-0.5
511,2021-05-11 15:14:59.461220,0.0,171.99,40385.0,0.1,-0.1,1.2,2.2,0.4,0.2
512,2021-05-11 15:15:02.467113,0.0,21.71,40466.0,0.1,0.1,1.1,2.4,0.9,-0.2
513,2021-05-11 15:15:03.478798,0.0,17.53,40466.0,0.0,0.0,1.1,-0.2,-0.4,0.1
514,2021-05-11 15:15:12.460218,0.0,25.98,40466.0,0.1,0.0,1.1,1.3,-0.7,0.3
515,2021-05-11 15:15:14.463009,0.0,169.57,40466.0,0.1,0.0,1.1,-1.6,-0.3,-0.1
516,2021-05-11 15:15:15.541560,0.0,149.97,40466.0,0.1,0.0,1.1,-1.1,0.3,-0.1
517,2021-05-11 15:15:18.468988,0.0,19.26,40466.0,0.1,0.0,1.1,-1.1,0.3,0.1
518,2021-05-11 15:15:20.474276,0.0,17.1,40466.0,0.1,0.0,1.1,-0.5,0.5,0.1
519,2021-05-11 15:15:21.474615,0.0,5.61,40466.0,0.1,0.0,1.1,-0.3,0.0,-0.1
520,2021-05-11 15:15:23.468422,0.0,13.53,40466.0,0.1,0.0,1.2,0.4,-0.5,0.2
521,2021-05-11 15:15:24.462756,0.0,140.11,40466.0,0.1,0.0,1.1,-0.3,0.4,-0.2
522,2021-05-11 15:15:27.528436,0.0,38.59,40466.0,0.1,0.0,1.1,-0.8,-0.4,-0.1
523,2021-05-11 15:15:29.456028,0.0,11.45,40466.0,0.1,0.0,1.1,0.6,-0.2,0.2
524,2021-05-11 15:15:36.474308,0.0,7.06,40466.0,0.1,0.0,1.1,0.9,-0.4,0.2
525,2021-05-11 15:15:38.465436,0.0,3.86,40466.0,0.1,0.0,1.1,0.2,0.1,0.2
526,2021-05-11 15:15:39.488553,0.0,14.59,40466.0,0.1,0.0,1.1,-0.4,0.1,-0.2
527,2021-05-11 15:15:41.460800,0.0,135.14,40466.0,0.1,0.0,1.1,-0.4,0.3,-0.2
528,2021-05-11 15:15:44.513827,0.0,44.62,40466.0,0.1,0.0,1.1,-0.5,0.4,0.2
529,2021-05-11 15:15:45.459700,0.0,18.53,40466.0,0.1,0.0,1.1,-0.1,0.1,-0.1
530,2021-05-11 15:15:53.459433,0.0,16.13,40466.0,0.1,0.0,1.1,-0.4,-0.4,-0.2
531,2021-05-11 15:15:54.469593,0.0,7.46,40466.0,0.1,0.0,1.1,0.0,0.0,0.0
532,2021-05-11 15:15:56.499594,0.0,180.62,40466.0,0.1,0.0,1.1,-0.4,-0.4,-0.3
533,2021-05-11 15:15:57.465443,0.0,153.49,40466.0,0.1,0.0,1.1,0.0,-0.3,-0.3
534,2021-05-11 15:16:00.472074,0.0,6.69,40466.0,0.1,0.0,1.2,-1.3,-0.4,-0.1
535,2021-05-11 15:16:02.468133,0.0,4.22,40520.0,0.1,0.0,1.1,0.2,0.2,0.1
536,2021-05-11 15:16:11.459273,0.0,7.17,40520.0,0.1,0.0,1.1,0.2,0.2,0.2
537,2021-05-11 15:16:12.465042,0.0,173.08,40520.0,0.1,0.0,1.1,-0.9,-0.3,-0.1
538,2021-05-11 15:16:14.473049,0.0,8.72,40520.0,0.1,0.0,1.2,-0.1,-0.3,-0.1
539,2021-05-11 15:16:15.457704,0.0,6.92,40520.0,0.0,0.0,1.1,0.2,0.5,-0.1
540,2021-05-11 15:16:17.472321,0.0,55.73,40520.0,0.1,0.0,1.1,-1.1,-0.7,-0.3
541,2021-05-11 15:16:18.546266,0.0,159.77,40520.0,0.1,0.0,1.1,-0.6,0.2,-0.3
542,2021-05-11 15:16:21.478721,0.0,41.66,40520.0,0.1,0.0,1.2,-2.5,0.7,-0.3
543,2021-05-11 15:16:23.487557,0.0,18.6,40520.0,0.1,0.0,1.1,-0.3,-0.5,-0.1
544,2021-05-11 15:16:33.466845,0.0,68.63,40520.0,0.1,0.0,1.1,-0.3,-0.5,0.2
545,2021-05-11 15:16:35.537076,0.0,186.93,40520.0,0.1,0.0,1.1,0.6,-0.3,-0.2
546,2021-05-11 15:16:38.468189,0.0,36.92,40520.0,0.1,0.0,1.2,-0.5,-0.5,-0.2
547,2021-05-11 15:16:39.470389,0.0,18.34,40520.0,0.1,0.0,1.1,-0.2,-0.4,-0.1
548,2021-05-11 15:16:50.473341,0.0,130.6,40520.0,0.1,0.0,1.2,1.0,-1.0,-0.3
549,2021-05-11 15:16:51.472203,0.0,243.68,40520.0,0.1,0.0,1.1,-1.5,-0.9,-0.3
550,2021-05-11 15:16:53.468164,0.0,225.61,40520.0,0.0,0.0,1.1,0.5,0.6,0.3
551,2021-05-11 15:16:54.462704,0.0,31.31,40520.0,0.0,0.0,1.1,-0.1,0.2,0.1
552,2021-05-11 15:16:56.462849,0.0,18.4,40520.0,0.1,0.0,1.1,-0.1,0.5,-0.1
553,2021-05-11 15:17:06.592662,0.0,151.47,40520.0,0.1,0.0,1.2,-0.9,0.7,-0.3
554,2021-05-11 15:17:08.475477,0.0,255.39,40577.0,0.1,0.0,1.2,0.3,-0.7,-0.1
555,2021-05-11 15:17:11.531206,0.0,30.37,40577.0,0.1,0.0,1.1,0.8,-0.5,0.3
556,2021-05-11 15:17:12.478343,0.0,18.21,40577.0,0.1,0.0,1.2,-0.1,-0.5,0.0
557,2021-05-11 15:17:21.523720,0.0,21.81,40577.0,0.1,0.0,1.1,0.6,-0.5,0.2
558,2021-05-11 15:17:23.464247,0.0,246.97,40577.0,0.1,0.0,1.2,-1.2,-0.9,-0.2
559,2021-05-11 15:17:24.473233,0.0,279.49,40577.0,0.1,0.0,1.0,-0.5,-1.4,0.0
560,2021-05-11 15:17:26.559962,0.0,13.18,40577.0,0.1,0.0,1.1,0.2,-0.3,-0.1
561,2021-05-11 15:17:27.478186,0.0,4.55,40577.0,0.1,0.0,1.1,0.0,-0.1,-0.2
562,2021-05-11 15:17:29.496828,0.0,9.42,40577.0,0.1,0.0,1.1,-0.6,-0.2,-0.3
563,2021-05-11 15:17:30.462825,0.0,261.3,40577.0,0.1,0.0,1.1,-0.7,-1.0,0.1
564,2021-05-11 15:17:33.479491,0.0,108.94,40577.0,0.1,0.0,1.1,0.6,0.5,0.2
565,2021-05-11 15:17:35.469430,0.0,4.83,40577.0,0.1,0.0,1.1,-0.4,0.2,0.1
566,2021-05-11 15:17:45.457718,0.0,13.8,40577.0,0.1,0.0,1.1,0.2,0.2,-0.2
567,2021-05-11 15:17:47.470408,0.0,244.41,40577.0,0.1,0.0,1.1,-0.4,0.5,-0.3
568,2021-05-11 15:17:50.483309,0.0,111.71,40577.0,0.1,0.0,1.1,-0.7,-0.1,-0.2
569,2021-05-11 15:17:51.471284,0.0,4.46,40577.0,0.1,0.0,1.1,-0.2,0.2,-0.1
570,2021-05-11 15:18:02.474511,0.0,14.22,40577.0,0.1,0.0,1.1,-0.8,-0.8,-0.3
571,2021-05-11 15:18:03.469086,0.0,267.04,40647.0,0.1,0.0,1.1,-0.4,-0.7,0.2
572,2021-05-11 15:18:05.468070,0.0,244.11,40647.0,0.1,0.0,1.1,-1.0,-0.6,-0.1
573,2021-05-11 15:18:06.470610,0.0,99.12,40647.0,0.1,0.0,1.1,-0.1,-0.6,-0.2
574,2021-05-11 15:18:08.473421,0.0,4.64,40647.0,0.1,0.0,1.1,0.2,-0.2,0.1
575,2021-05-11 15:18:18.559500,0.0,16.14,40647.0,0.1,0.0,1.2,0.8,0.7,-0.1
576,2021-05-11 15:18:20.474611,0.0,243.81,40647.0,0.1,0.0,1.2,1.6,0.2,0.1
577,2021-05-11 15:18:23.474744,0.0,29.74,40647.0,0.1,0.0,1.1,-1.4,-0.4,-0.2
578,2021-05-11 15:18:24.508788,0.0,4.39,40647.0,0.1,0.0,1.1,-0.1,0.0,0.1
579,2021-05-11 15:18:29.548343,0.0,39.05,40647.0,0.1,0.0,1.1,-1.1,0.4,-0.2
580,2021-05-11 15:18:30.475929,0.0,298.79,40647.0,0.1,0.0,1.1,-0.1,0.6,0.1
581,2021-05-11 15:18:33.477825,0.0,217.72,40647.0,0.1,0.0,1.1,-1.2,1.0,-0.2
582,2021-05-11 15:18:35.466663,0.0,29.71,40647.0,0.1,0.0,1.1,-0.2,0.4,0.1
583,2021-05-11 15:18:45.467239,0.0,47.01,40647.0,0.1,0.0,1.2,-0.7,-0.5,0.1
584,2021-05-11 15:18:47.467678,0.0,262.88,40647.0,0.1,0.0,1.2,1.1,-0.6,0.1
585,2021-05-11 15:18:48.461866,0.0,215.45,40647.0,0.1,0.0,1.2,0.1,-0.5,-0.2
586,2021-05-11 15:18:50.511351,0.0,157.15,40647.0,0.1,0.0,1.1,0.9,0.5,0.2
587,2021-05-11 15:18:51.487638,0.0,29.69,40647.0,0.1,0.0,1.1,0.0,0.1,0.0
588,2021-05-11 15:19:02.473041,0.0,40.41,40647.0,0.1,0.0,1.2,-3.9,-0.4,0.2
589,2021-05-11 15:19:03.528697,0.0,196.26,40725.0,0.1,0.0,1.1,2.3,1.0,0.2
590,2021-05-11 15:19:06.461704,0.0,81.46,40725.0,0.1,-0.1,1.2,1.6,-0.6,-0.2
591,2021-05-11 15:19:08.570570,0.0,19.25,40725.0,0.1,-0.1,1.2,-1.0,-0.6,-0.1
592,2021-05-11 15:19:14.471597,0.0,18.21,40725.0,0.1,0.0,1.2,1.1,0.4,0.3
593,2021-05-11 15:19:23.891728,0.0,42.97,40725.0,0.1,0.0,1.2,-0.9,0.7,0.3
594,2021-05-11 15:19:24.004108,0.0,150.56,40725.0,0.0,0.0,0.0,0.0,0.0,0.0
595,2021-05-11 15:19:24.124167,0.0,62.25,40725.0,0.0,0.0,0.0,0.0,0.0,0.0
596,2021-05-11 15:19:24.477706,0.0,18.49,40725.0,0.1,0.0,1.1,-0.5,-0.3,-0.1
597,2021-05-11 15:19:26.466675,0.0,16.44,40725.0,0.1,0.0,1.1,-1.3,-0.2,0.1
598,2021-05-11 15:19:27.460877,0.0,45.88,40725.0,0.1,0.0,1.1,1.6,0.9,-0.2
599,2021-05-11 15:19:29.464886,0.0,165.7,40725.0,0.1,0.0,1.1,1.4,0.7,0.1
600,2021-05-11 15:19:35.471251,0.0,142.36,40725.0,0.1,0.0,1.2,1.9,-0.8,0.3
601,2021-05-11 15:19:36.468694,0.0,135.4,40725.0,0.1,0.0,1.1,0.4,-0.4,-0.2
602,2021-05-11 15:19:38.473778,0.0,145.58,40725.0,0.1,0.0,1.2,-0.7,-0.3,0.1
603,2021-05-11 15:19:39.465452,0.0,134.45,40725.0,0.1,0.0,1.2,2.0,-0.4,0.0
604,2021-05-11 15:19:41.478564,0.0,115.23,40725.0,0.1,0.0,1.1,-2.2,0.4,0.1
605,2021-05-11 15:19:42.556912,0.0,103.42,40725.0,0.1,0.0,1.1,-1.1,0.1,0.0
606,2021-05-11 15:19:44.461065,0.0,78.93,40725.0,0.1,0.0,1.2,1.4,0.3,0.1
607,2021-05-11 15:19:45.468383,0.0,70.11,40725.0,0.1,0.0,1.1,0.2,0.4,0.0
608,2021-05-11 15:19:47.484438,0.0,64.99,40725.0,0.1,0.0,1.1,-1.2,0.7,0.1
609,2021-05-11 15:19:53.467750,0.0,59.98,40725.0,0.1,0.0,1.2,2.5,0.4,0.3
610,2021-05-11 15:20:05.471086,0.0,20.11,40725.0,0.1,-0.1,1.2,2.7,-0.5,0.2
611,2021-05-11 15:20:06.463447,0.0,18.88,40807.0,0.1,0.0,1.1,-2.6,-0.4,-0.3
612,2021-05-11 15:20:09.469343,0.0,119.31,40807.0,0.1,-0.1,1.2,2.2,-0.8,0.1
613,2021-05-11 15:20:11.495116,0.0,151.41,40807.0,0.1,-0.1,1.1,3.0,0.2,0.2
614,2021-05-11 15:20:12.465016,0.0,19.85,40807.0,0.1,0.0,1.1,-2.2,-0.2,0.1
615,2021-05-11 15:20:14.467647,0.0,18.19,40807.0,0.1,-0.1,1.1,-4.1,-0.3,0.1
616,2021-05-11 15:20:15.465364,0.0,19.5,40807.0,0.1,0.0,1.2,4.1,-0.1,0.2
617,2021-05-11 15:20:17.464030,0.0,142.97,40807.0,0.1,-0.1,1.2,-3.5,-1.1,-0.1
618,2021-05-11 15:20:20.479658,0.0,19.14,40807.0,0.1,-0.1,1.2,-3.5,0.7,0.2
619,2021-05-11 15:20:24.485837,0.0,134.18,40807.0,0.1,-0.1,1.2,-3.1,0.5,-0.2
