,DateTime,temperature,power,energy,aX,aY,aZ,gX,gY,gZ
620,2021-05-11 15:20:27.473742,0.0,19.03,40807.0,0.1,-0.1,1.2,-3.0,-0.6,0.2
621,2021-05-11 15:20:29.465731,0.0,17.98,40807.0,0.1,-0.1,1.2,1.2,0.3,0.1
622,2021-05-11 15:20:30.469770,0.0,21.25,40807.0,0.1,0.1,1.2,-1.5,-0.2,-0.1
623,2021-05-11 15:20:32.469680,0.0,157.93,40807.0,0.1,-0.1,1.2,-3.4,0.9,0.3
624,2021-05-11 15:20:33.486926,0.0,89.6,40807.0,0.1,-0.1,1.1,-3.8,0.6,-0.3
625,2021-05-11 15:20:35.470713,0.0,18.45,40807.0,0.1,0.0,1.1,3.6,0.7,0.2
626,2021-05-11 15:20:38.519415,0.0,20.84,40807.0,0.1,-0.1,1.2,-2.8,-0.8,-0.1
627,2021-05-11 15:20:39.463979,0.0,159.92,40807.0,0.0,0.0,1.1,-3.3,-0.3,-0.1
628,2021-05-11 15:20:45.475178,0.0,176.71,40807.0,0.2,-0.1,1.2,-3.4,-1.1,0.3
629,2021-05-11 15:20:47.485661,0.0,153.38,40807.0,0.1,0.1,1.1,-2.8,0.7,-0.2
630,2021-05-11 15:20:50.476649,0.0,126.39,40807.0,0.1,-0.1,1.1,4.0,0.8,0.3
631,2021-05-11 15:20:51.467772,0.0,135.04,40807.0,0.0,-0.1,1.2,3.3,0.1,0.1
632,2021-05-11 15:20:53.476516,0.0,88.71,40807.0,0.1,-0.1,1.1,-2.9,-0.4,-0.2
633,2021-05-11 15:20:54.473676,0.0,76.77,40807.0,0.1,-0.1,1.1,-1.4,-0.5,-0.1
634,2021-05-11 15:20:56.477826,0.0,72.88,40807.0,0.1,0.1,1.1,-2.9,-0.6,0.1
635,2021-05-11 15:20:57.459782,0.0,68.43,40807.0,0.1,0.0,1.1,-0.4,-0.6,0.0
636,2021-05-11 15:21:00.541402,0.0,65.06,40807.0,0.1,0.0,1.2,4.2,-0.4,0.3
637,2021-05-11 15:21:05.563289,0.0,61.38,40889.0,0.1,-0.1,1.2,3.3,0.7,0.4
638,2021-05-11 15:21:15.484250,0.0,117.74,40889.0,0.1,-0.1,1.1,-2.7,0.8,0.2
639,2021-05-11 15:21:17.559214,0.0,423.23,40889.0,0.2,-0.1,1.2,11.2,1.8,0.2
640,2021-05-11 15:21:18.470168,0.0,60.34,40889.0,0.1,-0.1,1.3,2.4,1.8,-0.1
641,2021-05-11 15:21:20.460916,0.0,19.94,40889.0,0.2,0.1,1.2,-5.6,-1.1,-0.3
642,2021-05-11 15:21:21.473232,0.0,23.05,40889.0,0.1,0.2,1.0,3.3,-0.5,-0.2
643,2021-05-11 15:21:23.472737,0.0,26.44,40889.0,0.1,-0.1,1.1,-3.7,-1.0,0.2
644,2021-05-11 15:21:26.473612,0.0,24.87,40889.0,0.1,0.0,1.1,2.2,-0.5,0.2
645,2021-05-11 15:21:27.561580,0.0,23.25,40889.0,0.1,0.0,1.2,-4.3,0.3,-0.3
646,2021-05-11 15:21:29.464222,0.0,21.55,40889.0,0.1,0.0,1.1,-3.1,-0.4,0.2
647,2021-05-11 15:21:30.476267,0.0,20.14,40889.0,0.1,0.0,1.1,-2.2,0.2,0.1
648,2021-05-11 15:21:32.477315,0.0,18.79,40889.0,0.1,0.0,1.2,-0.4,0.2,-0.1
649,2021-05-11 15:21:33.467807,0.0,95.45,40889.0,0.1,0.0,1.1,0.5,0.5,0.0
650,2021-05-11 15:21:35.471744,0.0,61.36,40889.0,0.1,0.0,1.1,-0.2,-0.4,0.1
651,2021-05-11 15:21:36.467758,0.0,4.65,40889.0,0.1,0.0,1.1,0.1,0.1,-0.1
652,2021-05-11 15:21:39.523814,0.0,6.72,40889.0,0.1,0.0,1.1,0.3,0.3,-0.1
653,2021-05-11 15:21:41.466807,0.0,90.31,40889.0,0.1,0.0,1.1,-0.1,0.3,-0.1
654,2021-05-11 15:21:42.476475,0.0,24.44,40889.0,0.1,0.0,1.1,0.4,0.0,0.2
655,2021-05-11 15:21:44.560965,0.0,4.61,40889.0,0.1,0.0,1.1,0.2,0.1,0.1
656,2021-05-11 15:21:47.463365,0.0,7.37,40889.0,0.1,0.0,1.1,-0.8,-0.1,-0.3
657,2021-05-11 15:21:48.462322,0.0,96.97,40889.0,0.1,0.0,1.1,0.3,0.1,0.1
658,2021-05-11 15:21:50.484566,0.0,36.29,40889.0,0.1,0.0,1.1,-0.6,0.3,-0.1
659,2021-05-11 15:21:51.503267,0.0,4.58,40889.0,0.1,0.0,1.1,0.1,0.2,0.2
660,2021-05-11 15:21:54.483452,0.0,8.47,40889.0,0.1,0.0,1.1,0.2,-0.1,-0.1
661,2021-05-11 15:21:56.532480,0.0,90.85,40889.0,0.1,0.0,1.1,0.4,0.4,-0.1
662,2021-05-11 15:21:57.475037,0.0,16.83,40889.0,0.1,0.0,1.1,0.0,-0.1,-0.1
663,2021-05-11 15:21:59.479771,0.0,4.45,40889.0,0.1,0.0,1.1,0.1,0.2,0.1
664,2021-05-11 15:22:02.467299,0.0,46.61,40938.0,0.1,0.0,1.2,-1.1,-0.4,-0.2
665,2021-05-11 15:22:03.480695,0.0,104.59,40938.0,0.1,0.0,1.1,0.6,0.3,0.1
666,2021-05-11 15:22:09.472706,0.0,92.57,40938.0,0.1,0.0,1.2,1.4,0.2,0.1
667,2021-05-11 15:22:11.471324,0.0,86.42,40938.0,0.1,0.0,1.2,1.3,-0.1,0.2
668,2021-05-11 15:22:15.489768,0.0,78.73,40938.0,0.1,-0.1,1.1,-1.1,0.5,-0.2
669,2021-05-11 15:22:18.567319,0.0,68.38,40938.0,0.1,0.0,1.1,1.4,-0.2,0.2
670,2021-05-11 15:22:20.467530,0.0,64.97,40938.0,0.0,0.0,1.1,0.9,-0.4,0.2
671,2021-05-11 15:22:23.494982,0.0,59.15,40938.0,0.1,0.0,1.1,-0.6,-0.3,-0.1
672,2021-05-11 15:22:26.476061,0.0,54.3,40938.0,0.1,0.0,1.2,0.8,0.4,0.2
673,2021-05-11 15:22:32.470404,0.0,51.19,40938.0,0.1,0.0,1.1,-2.0,-0.4,0.2
674,2021-05-11 15:22:35.572538,0.0,56.2,40938.0,0.1,0.0,1.1,-0.9,-0.3,0.1
675,2021-05-11 15:22:38.465386,0.0,51.52,40938.0,0.1,0.0,1.1,-1.4,-0.1,-0.1
676,2021-05-11 15:22:39.476764,0.0,26.85,40938.0,0.1,0.0,1.1,-1.6,0.3,0.1
677,2021-05-11 15:22:41.473470,0.0,18.12,40938.0,0.1,0.0,1.1,1.1,0.3,0.2
678,2021-05-11 15:22:44.472442,0.0,21.18,40938.0,0.1,0.0,1.2,1.3,-0.3,-0.2
679,2021-05-11 15:22:45.474186,0.0,125.02,40938.0,0.0,0.0,1.1,0.3,-0.4,0.0
680,2021-05-11 15:22:47.533254,0.0,59.49,40938.0,0.1,0.0,1.1,-0.3,-0.5,-0.1
681,2021-05-11 15:22:48.467593,0.0,18.09,40938.0,0.1,0.0,1.1,-0.1,0.1,0.0
682,2021-05-11 15:22:51.469736,0.0,24.29,40938.0,0.1,0.0,1.2,0.9,-0.2,-0.1
683,2021-05-11 15:22:53.475311,0.0,110.08,40938.0,0.1,0.0,1.2,-0.9,0.1,-0.3
684,2021-05-11 15:22:54.467241,0.0,48.93,40938.0,0.1,0.0,1.1,-0.3,0.1,-0.1
685,2021-05-11 15:22:56.464868,0.0,18.37,40938.0,0.1,0.0,1.1,0.8,-0.1,-0.1
686,2021-05-11 15:22:59.484817,0.0,24.83,40938.0,0.1,0.0,1.1,1.5,-0.5,-0.2
687,2021-05-11 15:23:00.480569,0.0,121.37,40996.0,0.1,0.0,1.1,0.2,0.2,-0.2
688,2021-05-11 15:23:02.470382,0.0,44.52,40996.0,0.1,0.0,1.1,0.5,0.0,0.1
689,2021-05-11 15:23:03.473556,0.0,18.31,40996.0,0.1,0.0,1.1,-1.0,-0.2,-0.3
690,2021-05-11 15:23:06.465234,0.0,30.33,40996.0,0.1,0.0,1.1,-1.2,0.2,-0.1
691,2021-05-11 15:23:08.468341,0.0,93.71,40996.0,0.1,0.0,1.1,-0.3,-0.4,-0.2
692,2021-05-11 15:23:09.558297,0.0,37.73,40996.0,0.1,0.0,1.1,1.2,0.4,0.1
693,2021-05-11 15:23:11.474007,0.0,18.48,40996.0,0.0,0.0,1.1,0.8,-0.4,-0.1
694,2021-05-11 15:23:14.580605,0.0,33.22,40996.0,0.1,0.0,1.1,-1.2,-0.8,0.2
695,2021-05-11 15:23:15.474705,0.0,103.68,40996.0,0.0,0.0,1.1,-0.2,-0.2,-0.1
696,2021-05-11 15:23:18.462099,0.0,110.6,40996.0,0.1,0.0,1.1,1.0,-0.3,0.2
697,2021-05-11 15:23:21.521207,0.0,96.37,40996.0,0.1,0.0,1.1,-1.1,-0.4,0.2
698,2021-05-11 15:23:23.475343,0.0,84.63,40996.0,0.1,0.0,1.1,-0.4,-0.4,-0.1
699,2021-05-11 15:23:26.556396,0.0,90.35,40996.0,0.1,0.0,1.1,-0.6,-0.3,0.2
700,2021-05-11 15:23:30.478151,0.0,95.26,40996.0,0.1,0.0,1.1,0.9,0.4,-0.1
701,2021-05-11 15:23:32.478070,0.0,90.25,40996.0,0.1,0.0,1.1,0.6,0.3,0.2
702,2021-05-11 15:23:33.469938,0.0,70.7,40996.0,0.1,0.0,1.1,0.7,0.5,0.1
703,2021-05-11 15:23:35.474715,0.0,62.46,40996.0,0.1,0.0,1.1,-0.9,-0.3,-0.2
704,2021-05-11 15:23:41.473645,0.0,59.44,40996.0,0.1,0.0,1.2,-0.8,-0.3,-0.2
705,2021-05-11 15:23:50.464594,0.0,68.94,40996.0,0.1,0.1,1.1,-2.6,-0.5,0.2
706,2021-05-11 15:23:51.479749,0.0,356.84,40996.0,0.1,-0.1,1.1,-1.0,-0.9,-0.1
707,2021-05-11 15:23:53.481559,0.0,218.44,40996.0,0.2,-0.1,1.2,-1.0,-0.4,-0.1
708,2021-05-11 15:23:54.475622,0.0,538.13,40996.0,0.2,0.3,1.4,8.6,3.1,-0.1
709,2021-05-11 15:23:56.484946,0.0,309.15,40996.0,0.1,0.1,1.2,-2.2,1.7,-0.3
710,2021-05-11 15:23:57.473429,0.0,209.72,40996.0,0.1,-0.1,1.3,1.3,-1.8,0.2
711,2021-05-11 15:23:59.476110,0.0,36.67,40996.0,0.1,-0.1,1.3,1.8,-1.2,-0.4
712,2021-05-11 15:24:00.520300,0.0,22.11,41097.0,0.1,0.0,1.1,-1.1,0.2,-0.5
713,2021-05-11 15:24:02.470764,0.0,24.89,41097.0,0.2,-0.2,1.1,-4.3,0.7,0.1
714,2021-05-11 15:24:05.561589,0.0,21.96,41097.0,0.2,-0.2,1.3,-3.2,1.2,0.2
715,2021-05-11 15:24:08.479252,0.0,19.7,41097.0,0.1,-0.1,1.2,1.5,1.7,0.1
716,2021-05-11 15:24:12.462183,0.0,18.59,41097.0,0.1,-0.1,1.1,-2.0,0.7,-0.2
717,2021-05-11 15:24:23.524687,0.0,22.86,41097.0,0.1,0.0,1.1,1.5,0.6,0.3
718,2021-05-11 15:24:24.467860,0.0,74.67,41097.0,0.1,0.1,1.1,-0.2,0.3,-0.1
719,2021-05-11 15:24:26.477245,0.0,12.27,41097.0,0.1,0.0,1.1,-0.2,-0.2,0.1
720,2021-05-11 15:24:27.553673,0.0,4.65,41097.0,0.1,0.0,1.1,0.2,0.0,-0.2
721,2021-05-11 15:24:30.486450,0.0,17.13,41097.0,0.1,0.0,1.1,-0.2,0.1,-0.1
722,2021-05-11 15:24:32.581947,0.0,58.92,41097.0,0.1,0.0,1.1,-0.2,-0.1,0.1
723,2021-05-11 15:24:33.475031,0.0,8.47,41097.0,0.0,0.0,1.1,0.1,0.0,0.0
724,2021-05-11 15:24:35.473727,0.0,4.45,41097.0,0.1,0.0,1.1,0.2,0.2,0.1
725,2021-05-11 15:24:39.508936,0.0,21.69,41097.0,0.1,-0.1,1.1,0.3,-0.6,-0.3
726,2021-05-11 15:24:41.475566,0.0,98.63,41097.0,0.1,-0.1,1.2,2.5,0.4,0.1
727,2021-05-11 15:24:42.474652,0.0,79.68,41097.0,0.1,0.0,1.1,-0.7,0.0,0.0
728,2021-05-11 15:24:44.554807,0.0,86.81,41097.0,0.1,-0.1,1.1,-1.4,-0.4,-0.1
729,2021-05-11 15:24:47.539687,0.0,96.84,41097.0,0.1,0.0,1.1,1.8,0.3,0.2
730,2021-05-11 15:24:54.573039,0.0,107.78,41097.0,0.1,-0.1,1.1,2.9,0.3,0.3
731,2021-05-11 15:24:59.489384,0.0,101.29,41097.0,0.1,-0.1,1.1,-2.6,0.3,-0.2
732,2021-05-11 15:25:00.473747,0.0,88.88,41142.0,0.1,0.0,1.1,-1.0,-0.7,0.3
733,2021-05-11 15:25:02.475222,0.0,74.8,41142.0,0.1,0.0,1.1,-1.0,-0.1,-0.2
734,2021-05-11 15:25:05.483961,0.0,67.65,41142.0,0.1,-0.1,1.1,2.8,-0.5,0.2
735,2021-05-11 15:25:06.524778,0.0,62.13,41142.0,0.1,0.0,1.1,-1.3,-0.5,0.1
736,2021-05-11 15:25:09.473770,0.0,57.98,41142.0,0.1,0.0,1.1,-3.2,0.2,0.2
737,2021-05-11 15:25:12.480334,0.0,63.14,41142.0,0.1,-0.1,1.1,-1.6,0.4,-0.2
738,2021-05-11 15:25:14.475944,0.0,59.88,41142.0,0.1,0.0,1.1,2.7,0.5,0.1
739,2021-05-11 15:25:15.482412,0.0,56.37,41142.0,0.1,0.0,1.1,-2.3,-0.4,-0.1
740,2021-05-11 15:25:17.477210,0.0,18.53,41142.0,0.1,0.0,1.1,1.6,-0.2,0.1
741,2021-05-11 15:25:21.571481,0.0,98.87,41142.0,0.1,0.0,1.1,-2.1,0.2,0.2
742,2021-05-11 15:25:23.478936,0.0,86.05,41142.0,0.1,-0.1,1.2,-1.1,0.0,-0.1
743,2021-05-11 15:25:24.477242,0.0,19.95,41142.0,0.1,0.0,1.1,-2.6,0.2,0.1
744,2021-05-11 15:25:26.475898,0.0,18.02,41142.0,0.1,-0.1,1.1,1.5,-0.3,0.1
745,2021-05-11 15:25:27.468949,0.0,20.24,41142.0,0.1,0.0,1.1,-1.5,0.3,0.2
746,2021-05-11 15:25:29.470820,0.0,89.12,41142.0,0.1,-0.1,1.1,-2.5,-0.2,-0.2
747,2021-05-11 15:25:30.468250,0.0,64.35,41142.0,0.1,0.0,1.1,-0.7,-0.2,0.0
748,2021-05-11 15:25:32.470779,0.0,18.38,41142.0,0.1,-0.1,1.1,-2.4,0.5,-0.2
749,2021-05-11 15:25:35.466896,0.0,21.92,41142.0,0.1,0.1,1.2,-3.5,0.5,-0.2
750,2021-05-11 15:25:36.469570,0.0,99.25,41142.0,0.0,-0.1,1.1,-2.2,-0.7,-0.1
751,2021-05-11 15:25:38.572163,0.0,63.31,41142.0,0.1,0.1,1.1,-3.6,-0.3,0.1
752,2021-05-11 15:25:39.479654,0.0,18.33,41142.0,0.0,-0.1,1.2,3.7,-0.2,0.2
753,2021-05-11 15:25:42.477668,0.0,21.31,41142.0,0.1,0.0,1.1,2.8,-0.5,0.2
754,2021-05-11 15:25:44.483571,0.0,86.5,41142.0,0.1,0.0,1.1,-2.0,-0.5,-0.1
755,2021-05-11 15:25:45.562250,0.0,51.64,41142.0,0.1,-0.1,1.1,-1.6,0.6,-0.2
756,2021-05-11 15:25:47.475589,0.0,18.54,41142.0,0.1,-0.1,1.1,-2.4,-0.3,0.1
757,2021-05-11 15:25:50.511307,0.0,25.92,41142.0,0.1,-0.1,1.1,-3.4,-0.7,0.2
758,2021-05-11 15:25:51.474936,0.0,92.54,41142.0,0.0,-0.1,1.1,2.9,0.0,0.1
759,2021-05-11 15:25:53.476191,0.0,76.81,41142.0,0.1,-0.1,1.1,-1.8,0.3,0.2
760,2021-05-11 15:25:54.479097,0.0,86.88,41142.0,0.1,0.1,1.1,-2.3,-0.2,0.2
761,2021-05-11 15:25:56.479880,0.0,94.67,41142.0,0.1,-0.1,1.2,3.2,0.4,0.2
762,2021-05-11 15:25:57.464874,0.0,89.66,41142.0,0.1,-0.1,1.1,-2.0,-0.6,0.1
763,2021-05-11 15:25:59.474585,0.0,98.03,41142.0,0.1,-0.1,1.1,-2.9,-0.3,0.1
764,2021-05-11 15:26:05.575740,0.0,90.85,41198.0,0.1,-0.1,1.2,-2.9,-0.5,0.2
765,2021-05-11 15:26:06.471767,0.0,96.25,41198.0,0.1,0.0,1.1,-1.1,0.1,0.0
766,2021-05-11 15:26:09.480396,0.0,88.65,41198.0,0.1,-0.1,1.2,3.6,0.5,0.3
767,2021-05-11 15:26:12.501761,0.0,81.92,41198.0,0.1,-0.1,1.1,5.0,0.6,0.1
768,2021-05-11 15:26:14.465965,0.0,72.14,41198.0,0.1,0.0,1.1,-3.2,0.4,0.3
769,2021-05-11 15:26:15.475107,0.0,68.55,41198.0,0.1,0.0,1.1,-3.8,-0.4,0.0
770,2021-05-11 15:26:17.532319,0.0,63.86,41198.0,0.1,-0.1,1.2,3.1,0.2,0.2
771,2021-05-11 15:26:21.474168,0.0,60.79,41198.0,0.1,-0.1,1.2,4.0,-0.6,-0.2
772,2021-05-11 15:26:27.584079,0.0,122.35,41198.0,0.1,0.1,1.1,3.9,-0.6,0.4
773,2021-05-11 15:26:29.479792,0.0,307.7,41198.0,0.1,0.1,1.2,-3.4,-2.5,0.3
774,2021-05-11 15:26:30.478157,0.0,119.01,41198.0,0.0,-0.1,1.1,-3.9,-2.0,0.0
775,2021-05-11 15:26:32.475452,0.0,112.61,41198.0,0.2,-0.1,1.2,-4.2,1.9,0.4
776,2021-05-11 15:26:54.483302,0.0,134.03,41198.0,-0.3,0.5,1.5,-12.2,-3.7,0.6
777,2021-05-11 15:26:57.474774,0.0,144.29,41198.0,0.2,-0.3,1.2,6.8,3.8,0.3
778,2021-05-11 15:27:00.545342,0.0,153.15,41198.0,0.3,-0.4,1.1,-4.3,1.2,0.3
779,2021-05-11 15:27:03.473733,0.0,161.94,41300.0,0.2,-0.2,1.3,5.1,-2.4,-0.4
780,2021-05-11 15:27:08.496829,0.0,174.25,41300.0,0.4,0.6,1.4,-5.2,4.9,1.0
781,2021-05-11 15:27:11.474396,0.0,184.29,41300.0,0.2,0.1,1.3,-3.0,4.1,0.5
782,2021-05-11 15:27:15.470801,0.0,197.59,41300.0,0.2,0.4,1.4,8.3,3.4,-0.4
783,2021-05-11 15:27:20.478407,0.0,210.06,41300.0,0.2,-0.1,1.3,6.7,2.0,-0.3
784,2021-05-11 15:27:24.491722,0.0,222.55,41300.0,0.3,-0.2,1.3,7.1,-3.6,0.5
785,2021-05-11 15:27:30.534616,0.0,236.4,41300.0,0.3,0.4,1.3,-23.6,-4.0,-0.8
786,2021-05-11 15:27:36.478709,0.0,249.82,41300.0,0.2,0.2,1.2,-7.4,-2.6,-0.4
787,2021-05-11 15:27:42.498243,0.0,267.0,41300.0,0.3,0.3,1.5,10.0,3.0,0.4
788,2021-05-11 15:27:48.501017,0.0,284.24,41300.0,-0.1,0.4,1.5,-10.5,3.3,-0.6
789,2021-05-11 15:27:51.482209,0.0,248.0,41300.0,0.3,-0.3,1.7,-14.8,3.5,-0.5
790,2021-05-11 15:28:21.581970,0.0,237.0,41300.0,0.4,0.5,1.7,-22.0,8.7,0.7
791,2021-05-11 15:28:39.479482,33.84,31.26,41521.0,0.3,0.4,1.8,-23.5,-6.3,0.9
792,2021-05-11 15:28:41.475490,0.0,19.18,41521.0,-0.2,0.3,1.3,-4.0,-2.0,0.3
793,2021-05-11 15:29:11.476631,0.0,7.08,41521.0,0.2,-0.3,1.2,-10.1,-2.8,-0.3
794,2021-05-11 15:29:12.533268,0.0,74.72,41690.0,0.1,0.0,1.1,0.6,0.2,-0.1
795,2021-05-11 15:29:14.474673,0.0,62.17,41690.0,0.1,0.0,1.1,-0.1,-0.2,0.1
796,2021-05-11 15:29:17.581413,0.0,8.3,41690.0,0.1,0.0,1.1,-0.2,0.0,0.2
797,2021-05-11 15:29:18.477085,0.0,4.13,41690.0,0.1,0.0,1.1,-0.2,-0.1,0.0
798,2021-05-11 15:29:27.494189,0.0,5.15,41690.0,0.1,0.0,1.1,-0.2,-0.2,0.1
799,2021-05-11 15:29:29.537939,0.0,73.62,41690.0,0.1,0.0,1.1,0.1,0.2,0.2
800,2021-05-11 15:29:30.475213,0.0,59.09,41690.0,0.1,0.0,1.1,-0.1,0.1,0.0
801,2021-05-11 15:29:33.477988,0.0,7.16,41690.0,0.1,0.0,1.1,0.2,0.1,-0.1
802,2021-05-11 15:29:35.482267,0.0,4.21,41690.0,0.1,0.0,1.1,0.1,-0.1,0.2
803,2021-05-11 15:29:44.479614,0.0,5.32,41690.0,0.1,0.0,1.1,-0.1,0.1,-0.2
804,2021-05-11 15:29:45.480042,0.0,75.01,41690.0,0.1,0.0,1.1,-0.1,0.0,0.2
805,2021-05-11 15:29:47.483655,0.0,61.38,41690.0,0.1,0.0,1.1,0.2,0.1,0.0
806,2021-05-11 15:29:50.483115,0.0,6.29,41690.0,0.1,0.0,1.1,0.2,0.3,-0.1
807,2021-05-11 15:29:51.596152,0.0,4.1,41690.0,0.1,0.0,1.1,0.2,-0.2,0.1
808,2021-05-11 15:30:00.477663,0.0,6.65,41690.0,0.1,0.0,1.1,0.2,0.2,0.1
809,2021-05-11 15:30:02.477315,0.0,61.84,41712.0,0.1,0.0,1.1,-0.2,-0.1,-0.1
810,2021-05-11 15:30:03.563501,0.0,57.04,41712.0,0.1,0.0,1.1,0.2,-0.1,-0.1
811,2021-05-11 15:30:06.480957,0.0,5.66,41712.0,0.1,0.0,1.1,0.4,-0.1,0.2
812,2021-05-11 15:30:08.597033,0.0,4.01,41712.0,0.1,0.0,1.1,0.1,-0.1,-0.1
813,2021-05-11 15:30:18.688768,0.0,7.52,41712.0,0.1,0.0,1.1,0.2,0.2,0.2
814,2021-05-11 15:30:18.840141,0.0,62.39,41712.0,0.0,0.0,0.0,0.0,0.0,0.0
815,2021-05-11 15:30:23.508663,0.0,5.66,41712.0,0.1,0.0,1.1,-0.3,-0.4,0.1
816,2021-05-11 15:30:24.476039,0.0,4.08,41712.0,0.1,0.0,1.1,-0.1,-0.2,0.1
817,2021-05-11 15:30:33.473735,0.0,8.65,41712.0,0.1,0.0,1.1,-0.3,-0.2,-0.2
818,2021-05-11 15:30:35.480194,0.0,59.65,41712.0,0.1,0.0,1.1,-0.1,-0.2,-0.1
819,2021-05-11 15:30:38.483452,0.0,38.28,41712.0,0.1,0.0,1.1,-0.3,-0.2,-0.1
820,2021-05-11 15:30:39.488559,0.0,4.93,41712.0,0.1,0.0,1.1,0.0,-0.2,-0.1
821,2021-05-11 15:30:42.489329,0.0,3.29,41712.0,0.1,0.0,1.1,0.2,0.1,-0.1
822,2021-05-11 15:30:44.534410,0.0,1.8,41712.0,0.1,0.0,1.1,-0.2,0.1,-0.1
823,2021-05-11 15:31:14.513720,0.0,1.8,41712.0,0.1,0.0,1.1,0.3,-0.2,0.4
824,2021-05-11 15:31:44.489433,33.41,1.92,41727.0,0.1,0.0,1.1,-0.3,-0.3,0.2
825,2021-05-11 15:32:14.505719,33.3,1.86,41727.0,0.1,0.0,1.1,0.2,-0.2,-0.2
826,2021-05-11 15:32:44.506654,33.24,1.91,41729.0,0.1,0.0,1.1,0.3,-0.3,0.2
827,2021-05-11 15:33:05.489037,33.24,0.0,41729.0,1.0,-0.1,1.1,-1.4,-32.0,-0.3
